21:15:27,0,6.1,17.0,0,0
21:15:28,0,6.2,8.5,0,0
21:15:29,1,6.2,5.6,0,0
21:15:30,2,6.2,4.2,1,1
21:15:31,3,6.2,3.4,4,3
21:15:32,4,6.2,2.8,8,4
21:15:33,4,6.2,2.4,14,6
21:15:34,5,6.2,2.1,20,6
21:15:35,6,6.2,1.8,27,7
21:15:36,7,6.2,1.7,36,9
21:15:37,8,6.2,1.5,46,10
21:15:38,9,6.2,1.4,58,12
21:15:39,10,6.2,1.3,71,13
21:15:40,11,6.2,1.2,86,15
21:15:41,12,6.2,1.1,102,16
21:15:42,13,6.3,1.0,120,18
21:15:43,14,6.3,1.0,139,19
21:15:44,14,6.3,0.9,160,21
21:15:45,15,6.3,0.8,181,21
21:15:46,16,6.6,0.8,203,22
21:15:47,17,6.8,0.8,227,24
21:15:48,18,7.1,0.7,252,25
21:15:49,19,7.1,0.7,279,27
21:15:50,20,7.1,0.7,307,28
21:15:51,21,7.5,0.6,337,30
21:15:52,22,7.8,0.6,368,31
21:15:53,23,7.9,0.6,401,33
21:15:54,24,7.9,0.6,435,34
21:15:55,24,7.9,0.5,471,36
21:15:56,25,7.9,0.5,507,36
21:15:57,26,7.9,0.5,544,37
21:15:58,27,7.9,0.5,583,39
21:15:59,28,8.0,0.5,623,40
21:16:0,29,8.0,0.5,665,42
21:16:1,30,8.0,0.4,708,43
21:16:2,31,8.0,0.4,753,45
21:16:3,32,8.0,0.4,799,46
21:16:4,33,8.0,0.4,847,48
21:16:5,34,8.0,0.4,896,49
21:16:6,34,8.0,0.4,947,51
21:16:7,35,8.0,0.4,998,51
21:16:8,36,8.0,0.4,1050,52
21:16:9,37,8.0,0.4,1104,54
21:16:10,38,8.0,0.4,1159,55
21:16:11,39,8.0,0.4,1216,57
21:16:12,40,8.0,0.3,1274,58
21:16:13,40,8.0,0.3,1334,60
21:16:14,40,8.0,0.3,1394,60
21:16:15,40,8.0,0.3,1454,60
21:16:16,40,8.0,0.3,1514,60
21:16:17,40,8.0,0.3,1574,60
21:16:18,40,8.0,0.3,1634,60
21:16:19,40,8.0,0.3,1694,60
21:16:20,40,8.0,0.3,1754,60
21:16:21,40,8.0,0.3,1814,60
21:16:22,40,8.1,0.3,1874,60
21:16:23,40,8.1,0.3,1934,60
21:16:24,40,8.1,0.3,1994,60
21:16:25,40,8.1,0.3,2054,60
21:16:26,40,8.1,0.3,2114,60
21:16:27,40,8.1,0.2,2174,60
21:16:28,40,8.1,0.2,2234,60
21:16:29,40,8.1,0.2,2294,60
21:16:30,40,8.1,0.2,2354,60
21:16:31,40,8.1,0.2,2414,60
21:16:32,40,7.7,0.3,2474,60
21:16:33,40,7.7,0.2,2534,60
21:16:34,40,7.7,0.2,2594,60
21:16:35,40,7.7,0.2,2654,60
21:16:36,40,7.7,0.2,2714,60
21:16:37,40,7.7,0.2,2774,60
21:16:38,40,7.8,0.2,2834,60
21:16:39,40,7.8,0.2,2894,60
21:16:40,40,8.1,0.2,2954,60
21:16:41,40,8.9,0.2,3014,60
21:16:42,40,9.3,0.2,3074,60
21:16:43,40,9.3,0.2,3134,60
21:16:44,40,9.7,0.2,3194,60
21:16:45,40,10.4,0.2,3253,59
21:16:46,40,10.9,0.2,3314,61
21:16:47,40,10.9,0.2,3374,60
21:16:48,40,10.9,0.2,3434,60
21:16:49,40,10.9,0.2,3494,60
21:16:50,40,10.9,0.2,3554,60
